,DATE,STAR,LIKE,REVIEW
0,2021-4-4,별표 5개 만점에 1개를 받았습니다.,0,"지문인식, 간편인증 몇번을 해도 안되서 쓰지도 않는 공인인증까지 했는데, 이젠 보이스피싱 확인해야 한다며 콜센타상담원하고 연락하라니!!내일 될때까지 기다렸다 사용해야 하냐?!! 본인이니 공인인증하고 간편인식하고 지문인식까지 한거지 지금 장난하나!! 진짜 시스템 관리 안하니?"
1,2021-2-25,별표 5개 만점에 1개를 받았습니다.,2,"ㅎ... 어이가 없네요. 로그인을 인증서, 간편비밀번호, 지문인증 방식으로 선택하게 해놓고는 지문인증은 인증서로 로그인 후 해야한다며 안돼. 간편비밀번호는 휴대전화인증에 은행계좌인증까지 다 해놓고 거기에 개인정보는 또 다 동의로 받아놓고는 막상 로그인하려니까 이것도 결국엔 인증서 필요하다네... 왜 이딴식으로 시스템을 만드는지 이해가 안가네요."
2,2021-4-4,별표 5개 만점에 1개를 받았습니다.,0,아니 로그인이 안되는 어플이어딨나요 다오류라는데 이래서 어플사용합니까? 로그인안되는 오류도 리뷰보니 꽤된거 같은데 어플 관리안하시나봐요
3,2021-2-25,별표 5개 만점에 1개를 받았습니다.,1,업데이트 하고 나서부터 며칠동안 앱이 켜지지도 않고 에러문구만 계속 뜨고 접속이 안되네요 대출 상환도 자동이체 신청했는데 자동이체도 되지않아 3일치 이자가 더 나가게 생겼어요 ㅡㅡ
4,2021-2-25,별표 5개 만점에 1개를 받았습니다.,1,몇달동안 한번을 제대로 안켜짐 너무 쓰레기...어플... 어떻게 이렇게 관리를 안하죠? 그냥 없애요 모바일로 들어가면 어플사용하라고 하지말고 우린 어플 못만드니까 꼭 캄퓨터니 고객센터 이용하라고 공지 좀 요.. 한번을 로그인 페이지까지 안넘어가네 옛날폰도 아닌데 이럴일??!!
5,2021-3-22,별표 5개 만점에 1개를 받았습니다.,0,"모든게 마음에 안드는 교보생명 상담원이 실수해서 계좌안보내 실효됐는데 구제방법없다고 해지되었음 어이없는 교보,ㅂ ㅋㅋㅋ"
6,2021-3-9,별표 5개 만점에 1개를 받았습니다.,1,그동안 간편로그인 해서 썻는데 뜬금없이 공인인증서로 로그인 하게 하는게 머에요? 공용인증서도 아닌 구닥다리 공인인증서를 요구 하다니....헐 별 하나도 아깝네. 고객을 쫄로 아는가요?
7,2021-2-25,별표 5개 만점에 1개를 받았습니다.,2,로딩창만 몇분째네요. 지웠다 다시깔아도 같은 현상 반복이구요. 업데이트 중인가요...답답합니다.
8,2021-2-26,별표 5개 만점에 1개를 받았습니다.,0,하.....장난하는것도 아니고 어플이 실행자체가 안되는데 어떻게 청구를 하라는거냐?계속 무한로딩중인데 관리 더럽게 못하네
9,2021-2-26,별표 5개 만점에 1개를 받았습니다.,1,별1개도 아까워요 도대체 이앱은 열면 로딩화면에서 넘어가질 않는데 어떻게쓰라고 올린건지 모르겠어요
10,2021-2-27,별표 5개 만점에 1개를 받았습니다.,0,"앱에 문제가 많네요, 그리고 보험 공시실 화면좀 앱에서 볼수있게 해주세요"
11,2021-2-17,별표 5개 만점에 1개를 받았습니다.,1,앱이 왜실행이안되고 자꾸멈추나요ㅡㅡ 보험청구하려는데 안되서 제날짜에못하고 열받아죽겠습니다.
12,2021-2-15,별표 5개 만점에 2개를 받았습니다.,1,요즘들어 왜 이렇게 자꾸 터치하면 꺼지고 기본두번세번 눌러야 켜지니 본의아니게 짜증을 유발하네요
13,2021-2-26,별표 5개 만점에 2개를 받았습니다.,0,영어로 내부 서버 에러라는 문구가 계속떠서 이용불가합니다!
14,2021-3-30,별표 5개 만점에 1개를 받았습니다.,0,메인 화면에서 안넘어감 먹통 됨 빨리 해결요함
15,2021-2-16,별표 5개 만점에 1개를 받았습니다.,1,별하나도아까운 아니 화면이 뜨면서 정지되요 사용할수가없어요
16,2021-2-25,별표 5개 만점에 1개를 받았습니다.,0,왜이러나요....지웠다 깔아도 들어가지지조차 않네요 빠르게 처리부탁드려요
17,2021-2-26,별표 5개 만점에 1개를 받았습니다.,1,업데이트 하라고 해놓고 왜안되나요 짜증나요 다른금융기관은 이렇게까지 짜증나진 않던데 별하나도 아깝네
18,2021-3-10,별표 5개 만점에 1개를 받았습니다.,0,뭐이런 앱을 며칠째 업데이트도 안되고 설치도 안되고 전혀 관리안하는 회사네요
19,2021-2-26,별표 5개 만점에 1개를 받았습니다.,0,실행이 안되요 제거후 다시 깔았는데도 안되네요
20,2021-2-18,별표 5개 만점에 1개를 받았습니다.,1,전혀안들어갑니다 일이 되지 않게 만든 앱 다시 수정부탁드립니다
21,2021-2-18,별표 5개 만점에 1개를 받았습니다.,1,자꾸 멈춰요 두번씩실행해야하고 느리고..ㅡㅡ
22,2021-2-24,별표 5개 만점에 1개를 받았습니다.,0,진짜 계속 업데이트도 안되고 앱도 못 들어가고ㅜ
23,2021-1-17,별표 5개 만점에 1개를 받았습니다.,3,보험 가입자라 앱을 사용하고 있는데 요근래 앱을 누르면 자꾸 화면이 꺼져버립니다. 몇번이나 터치해야 겨우 한번 열리는 앱! 왜 이렇게 된건가요? 삭제 후 다시 실행해보려는데 그래도 자꾸만 꺼지면 pc로만 사용해야하니 엄청 불편함이 예상되네요. 빠른 조치 부탁 드립니다~
24,2021-2-19,별표 5개 만점에 5개를 받았습니다.,0,신속하고 간단하게 처리
25,2021-1-21,별표 5개 만점에 1개를 받았습니다.,1,기본 두번은 실행해야 실행됬었는데 2021년 되고나서는 인증후 앱이 자꾸 죽네요. 인증하고 나면 꺼지는게 반복되니 짜증이 납니다. 너무 많이 죽는데 개선은 안하시네요. 교보생명 앱담당자분 일 안하시나보네요.
26,2021-4-4,별표 5개 만점에 1개를 받았습니다.,0,로그인하려다 포기함 그냥 상담원 전화하는게 빨라요
27,2021-2-15,별표 5개 만점에 1개를 받았습니다.,0,화면이잘안열려서 불편함
28,2021-1-25,별표 5개 만점에 1개를 받았습니다.,4,계속 닫히는 현상. 앱으로 뭐 하나 청구하려면 5번 이상은 반복해야 처리가 되는듯. 너무 불편하고 시간도 많이 걸립니다.
29,2021-1-20,별표 5개 만점에 2개를 받았습니다.,3,"간편비밀번호 등록하려니 카카오 인증서 발급필요해서 하고 등록한 뒤, 로그인하니 본인인증 하라해서 신분증 정보 입력하니 다시 인증서 선택하라는데 텅 빈 화면만 계속 나오네요. 어찌해야할지요?"
30,2021-1-12,별표 5개 만점에 2개를 받았습니다.,1,앱좀 빨리 고쳐주세요. 매번 어플 켤때마다 처음은 무조건 화면이 멈추는거 볼때마다 짜증나구요. 차라리 화면 바뀌기전 예전버전이 훨씬낫네요
31,2021-2-26,별표 5개 만점에 1개를 받았습니다.,0,앱이 안열리고 자꾸 꺼지는데...열받음
32,2020-12-21,별표 5개 만점에 5개를 받았습니다.,7,제스처로 위로 밀어올려 대기해서 최근앱 보기하면 로고하면으로 바꾸는 기능 좋습니다. 그런데 제스처로 위로 밀어올려홈화면후 최근앱 보기하면 로고화면으로 안보이고 사용하던 내용이 그대로 보여집니다. 교보앱을 벗어나면 우조건 로고화면을 보이게 해주세요.
33,2021-1-23,별표 5개 만점에 1개를 받았습니다.,0,사고보험금 청구시 파일첨부가 안돼요 10장까지 첨부 가능하다고 하는데 그냥 씹힙니다 시간만 뺏기고 뭐하는건지...
34,2021-2-19,별표 5개 만점에 5개를 받았습니다.,0,편리하고 빠른 서비스 감사합니다.
35,2021-3-2,별표 5개 만점에 5개를 받았습니다.,0,왠만한 업무는 다 처리가능
36,2021-1-14,별표 5개 만점에 1개를 받았습니다.,1,로그인 등록도 안되고 계속 다운되고 진짜 엉망으로 만들었네요. 이걸 어떻게 쓰라는거야
37,2021-1-21,별표 5개 만점에 2개를 받았습니다.,2,앱개발에 신경쓰셔야 겠네요.여러번 터치해 보기도하고 제거후 재설치해도 렉 걸리네요 매우 불편해요
38,2021-2-1,별표 5개 만점에 1개를 받았습니다.,2,아니 어플이.들어가지지가 않아요 업데이트를 안해서 그런가싶어서 지금 스토어 들어왔더니 그것도아니고 그냥 무한 로딩이네요 ㅡㅡ
39,2021-2-26,별표 5개 만점에 5개를 받았습니다.,0,간단하게 편합니다.
40,2021-2-5,별표 5개 만점에 1개를 받았습니다.,1,변경되고나서 로그인조차 할수없으니 이걸 어따 쓰나요???? 왜 이러지요?
41,2021-1-13,별표 5개 만점에 1개를 받았습니다.,2,2번만에 실행되는것도 별로였는데 이제는 보다가 자꾸 앱이 꺼지네요 ㅡ.ㅡ
42,2021-1-25,별표 5개 만점에 1개를 받았습니다.,2,아니 좀 시작화면이 렉먹는것좀 고쳐봐요. 폰은 5G인데 무슨 2G 쓰는줄 알았습니다.
43,2020-12-27,별표 5개 만점에 2개를 받았습니다.,9,앱이 진행 중 수시로 먹통이 된다. 절대 한방에 모든 작업이 완료 되지 않으니 인내심을 가지고 실행 할 것을 당부 드림.
44,2021-2-4,별표 5개 만점에 1개를 받았습니다.,0,앱이 불안정 한지 중간에 자꾸 종료되는데 개선 요합니다.
45,2020-12-23,별표 5개 만점에 1개를 받았습니다.,6,공인인증서 폐지 이후 끝없이 앱이 종료되고 있습니다. 기존앱 삭제하고 다시 설치했더니 더 빨리 죽네요. 앱 수준이 참
46,2021-2-3,별표 5개 만점에 1개를 받았습니다.,1,로그인하면 바로 팅김 어쩔땐 앱 켜자마자 팅기고..관리좀해주세요 이렇게 자주 팅기는 어플 첨이예요
47,2021-2-22,별표 5개 만점에 1개를 받았습니다.,1,업데이트가안되요 계속 대기중이네요
48,2021-3-30,별표 5개 만점에 1개를 받았습니다.,0,계속 오류나요 앱관리좀 하세요 제발
49,2021-2-24,별표 5개 만점에 1개를 받았습니다.,0,앱개발좀 제발.. 어플 실행조차 계속안되면 어찌쓰라는건가요ㅠㅠ
